/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(False, 'left', 'green', 'left', 'left', 'forward')
 -- forward : -5.39
 -- None : 1.76
 -- right : 0.75
 -- left : -9.17

(True, 'left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.38
 -- left : 0.00

(False, 'right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'green', None, None, None)
 -- forward : 0.26
 -- None : -4.54
 -- right : 0.16
 -- left : 1.11

(False, 'left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'green', 'left', None, None)
 -- forward : 2.31
 -- None : 0.44
 -- right : 0.55
 -- left : 1.12

(False, 'forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
 -- left : -10.26

(False, 'forward', 'red', 'right', 'left', 'right')
 -- forward : -5.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.39

(True, 'right', 'green', 'forward', 'left', None)
 -- forward : -0.28
 -- None : 0.00
 -- right : 0.00
 -- left : -9.66

(True, 'forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

(False, 'left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', 'forward', None, None)
 -- forward : 1.06
 -- None : -4.69
 -- right : 0.05
 -- left : -19.59

(True, 'forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.59

(False, 'right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.92
 -- right : 1.22
 -- left : 0.00

(True, 'right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : -0.00

(True, 'left', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 0.96
 -- right : -0.18
 -- left : 0.00

(False, 'right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.02

(False, 'left', 'green', None, 'right', None)
 -- forward : 0.20
 -- None : -2.75
 -- right : 0.75
 -- left : 0.00

(True, 'forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.14
 -- left : 0.00

(True, 'left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.76

(False, 'right', 'red', None, 'forward', 'forward')
 -- forward : -30.20
 -- None : 1.58
 -- right : -10.01
 -- left : -20.04

(True, 'right', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -4.28
 -- right : 1.49
 -- left : 0.00

(False, 'left', 'green', 'left', None, 'left')
 -- forward : 1.47
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 2.10
 -- right : 0.00
 -- left : -29.94

(False, 'left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.63
 -- left : -9.92

(False, 'left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.64
 -- right : 0.46
 -- left : -5.48

(True, 'forward', 'red', None, None, None)
 -- forward : -5.17
 -- None : 0.80
 -- right : 0.64
 -- left : 0.00

(True, 'left', 'red', None, 'forward', None)
 -- forward : -19.86
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -5.22

(False, 'right', 'green', 'left', 'left', 'right')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

(True, 'right', 'red', None, None, 'left')
 -- forward : -4.93
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

(False, 'forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.22
 -- None : 1.14
 -- right : -10.04
 -- left : -19.98

(False, 'forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', 'right', None, None)
 -- forward : 0.67
 -- None : -2.78
 -- right : 0.00
 -- left : -9.92

(False, 'left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -3.75
 -- right : 0.79
 -- left : 0.00

(False, 'forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.82
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'green', 'left', None, 'right')
 -- forward : 1.74
 -- None : 0.57
 -- right : 0.01
 -- left : 0.00

(True, 'left', 'red', None, 'forward', 'left')
 -- forward : -19.52
 -- None : 0.00
 -- right : -10.28
 -- left : 0.00

(False, 'right', 'green', 'right', None, 'forward')
 -- forward : 0.28
 -- None : -2.42
 -- right : 0.00
 -- left : -9.72

(False, 'forward', 'red', 'left', None, 'right')
 -- forward : -7.17
 -- None : 1.82
 -- right : 0.00
 -- left : -4.96

(True, 'left', 'green', None, None, 'right')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'green', 'left', 'right', 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

(False, 'right', 'green', None, 'right', None)
 -- forward : 0.48
 -- None : 0.00
 -- right : 1.42
 -- left : 0.55

(False, 'right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.04
 -- left : 0.00

(False, 'forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.31
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'green', 'right', None, 'left')
 -- forward : 2.45
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'green', 'forward', None, 'left')
 -- forward : 2.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -2.72
 -- right : 0.92
 -- left : 0.26

(False, 'left', 'red', None, 'forward', None)
 -- forward : -20.41
 -- None : 2.05
 -- right : -14.56
 -- left : -34.77

(False, 'right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

(False, 'right', 'green', 'forward', 'right', 'right')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

(False, 'right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

(False, 'right', 'red', 'left', None, 'left')
 -- forward : -8.40
 -- None : 1.22
 -- right : 1.33
 -- left : -5.44

(False, 'forward', 'green', None, 'left', 'left')
 -- forward : 2.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'forward', 'red', 'left', None, 'left')
 -- forward : -7.72
 -- None : 0.00
 -- right : 0.00
 -- left : -4.79

(False, 'left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.28
 -- right : -0.04
 -- left : -9.71

(True, 'left', 'green', None, 'left', 'left')
 -- forward : 0.24
 -- None : -2.27
 -- right : 0.00
 -- left : 0.67

(True, 'right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

(False, 'forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.75
 -- right : 1.01
 -- left : 0.00

(True, 'right', 'green', 'forward', 'right', None)
 -- forward : -0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'green', 'forward', 'right', 'left')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', None, 'forward', 'forward')
 -- forward : 0.97
 -- None : 0.00
 -- right : 1.16
 -- left : 1.66

(False, 'left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : -19.66

(False, 'right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.85
 -- right : 1.29
 -- left : -10.32

(True, 'right', 'green', 'left', 'left', 'forward')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

(False, 'right', 'green', 'right', 'forward', None)
 -- forward : 0.75
 -- None : -2.80
 -- right : 0.43
 -- left : 0.00

(True, 'left', 'green', 'left', None, 'right')
 -- forward : -0.19
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

(True, 'left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

(True, 'left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

(False, 'right', 'red', 'right', 'forward', None)
 -- forward : -20.37
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.24

(False, 'right', 'red', None, 'left', None)
 -- forward : -8.49
 -- None : 1.33
 -- right : 1.93
 -- left : -4.84

(False, 'forward', 'red', 'left', None, 'left')
 -- forward : -8.23
 -- None : 2.00
 -- right : 0.18
 -- left : -7.12

(False, 'left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'green', 'left', 'right', None)
 -- forward : -0.13
 -- None : 0.23
 -- right : 0.07
 -- left : 0.00

(False, 'left', 'green', 'left', None, None)
 -- forward : 1.22
 -- None : 0.67
 -- right : 1.04
 -- left : 1.46

(True, 'forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

(True, 'left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : -2.86
 -- right : -0.19
 -- left : 0.00

(False, 'left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.71
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'green', None, 'left', 'right')
 -- forward : -0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'red', 'left', None, None)
 -- forward : -9.93
 -- None : 1.78
 -- right : 1.07
 -- left : -9.66

(False, 'forward', 'green', None, 'left', None)
 -- forward : 1.47
 -- None : -4.20
 -- right : 0.02
 -- left : 0.98

(False, 'right', 'red', None, None, 'forward')
 -- forward : -19.94
 -- None : 2.41
 -- right : 1.17
 -- left : -30.23

(True, 'forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 1.12
 -- right : -0.34
 -- left : 0.00

(False, 'forward', 'red', 'forward', 'right', 'forward')
 -- forward : -19.82
 -- None : 2.01
 -- right : 0.00
 -- left : -20.36

(True, 'forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.00
 -- left : 0.00

(True, 'right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : -20.40

(True, 'right', 'green', 'right', None, 'right')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'green', None, 'forward', 'forward')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(True, 'left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

(False, 'right', 'green', 'left', None, 'left')
 -- forward : 0.90
 -- None : -0.02
 -- right : 0.00
 -- left : 0.38

(True, 'right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -2.86
 -- right : 0.00
 -- left : 0.08

(True, 'left', 'red', 'left', None, None)
 -- forward : -8.78
 -- None : 1.38
 -- right : 0.19
 -- left : -5.06

(True, 'right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.03

(True, 'right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.60
 -- left : -5.48

(True, 'right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.69

(False, 'left', 'red', 'forward', 'left', None)
 -- forward : -5.47
 -- None : 1.87
 -- right : 0.10
 -- left : -4.65

(False, 'forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.51
 -- None : 0.00
 -- right : -10.35
 -- left : 0.00

(False, 'forward', 'red', None, 'left', 'forward')
 -- forward : -34.37
 -- None : 0.00
 -- right : 0.61
 -- left : -34.65

(False, 'left', 'red', 'right', None, None)
 -- forward : -10.27
 -- None : 1.80
 -- right : 1.00
 -- left : -20.00

(False, 'forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.28
 -- left : 0.00

(True, 'left', 'red', None, 'right', 'left')
 -- forward : -4.61
 -- None : 0.00
 -- right : -0.21
 -- left : 0.00

(False, 'forward', 'green', 'left', None, 'left')
 -- forward : 2.33
 -- None : 0.68
 -- right : 0.28
 -- left : 0.29

(False, 'forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : -10.19

(True, 'forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

(False, 'right', 'green', 'forward', None, 'right')
 -- forward : 0.19
 -- None : -2.14
 -- right : 2.23
 -- left : 0.00

(True, 'forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.43
 -- left : -19.88

(True, 'right', 'red', None, None, None)
 -- forward : -5.36
 -- None : 1.52
 -- right : 0.87
 -- left : -9.09

(False, 'right', 'green', None, None, 'right')
 -- forward : 0.41
 -- None : -4.78
 -- right : 2.27
 -- left : 0.81

(False, 'right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

(True, 'forward', 'green', None, None, 'right')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(False, 'left', 'green', None, 'forward', 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 2.12

